codigo,name,score,norm.HPC.score,diferencia,numero_ingredientes
77972,LA ROCHE POSAY HYDRAPHASE INTENSE UV LIGERA,3.2375774,3.31004512924313,-0.07246772924312994,33
77973,Natura Gel Crema Protector Facial FPS 50,4.670207,4.931062757531,-0.260855757531,44
77974,Dermaglos protector solar 50fps crema con color tono medio,2.5555015,2.88499627652189,-0.32949477652188985,27
77975,Isdin Fotoprotector gel cream dry touch SPF 50+,3.8869967,3.26792336837041,0.6190733316295902,34
77976,Savia tierra protector facial fps 60 sin color,2.359962,2.00733221112637,0.35262978887362983,22
7790375268428,Bagovit solar fps50,3.8014145,4.22655912757015,-0.42514462757015004,36
77978,PROTECTOR SOLAR FACIAL con FPS 50 - Efecto Seco - Sin Color,3.0165672,2.92429601019854,0.0922711898014601,27
3282770104622,Avené FLUIDO ULTRA MAT SPF 50+,2.707067,2.48930013528446,0.21776686471553974,33
779980,Loreal UV Defender Protector Solar FPS50,4.2648764,3.98084052373449,0.2840358762655102,46
779981,Eximia SOLAIRE EXTRÊME FLUIDE COLOR,2.9763923,3.32155855958196,-0.3451662595819598,35
7798120266194,Caviahue protector solar FPS 50+,3.2076693,4.07157064223973,-0.8639013422397301,33
7798120266170,Caviahue spray solar fps 50,2.3284755,2.90200368755407,-0.5735281875540696,13
779984,Caviahue PROTECTOR SOLAR FPS 70+,2.3413174,2.769783028513,-0.42846562851299996,24
779985,Eucerin Sun Face Oil Control FPS30,2.9105558,2.19753822926935,0.7130175707306501,31
779988,Villaneuve protector solar en crema FPS 25,1.9549105,2.61724917010615,-0.6623386701061502,27
779989,La roche posay ANTHELIOS DP LOCIÓN FPS 50+ PANTALLA SOLAR PARA NIÑOS,2.9069128,2.65476769283199,0.2521451071680101,30
4005800066627,Eucerin Sun Kids Spray FPS 50+,2.3536878,2.3068095472503,0.04687825274969981,27
7793742004650,Dermaglos PROTECTOR SOLAR BEBÉS con FPS 65,2.7483168,2.45278620050856,0.2955305994914399,26
3337875654586,Vichy Protector Solar Niños Idéal Soleil Spray,3.097701,2.67149835283426,0.42620264716573963,24
7798120266200,Caviahue Protector Solar FPS70 Pediatrico,2.7305832,2.769783028513,-0.03919982851299997,24
4005808555741b,NIVEA BLOQUEADOR SOLAR FPS 60 SENSITIVE PROTECT & PLAY,2.7019358,2.66672725207315,0.03520854792685002,33
7796045102276b,Rayito De Sol Protector Solar Kids Fps65 Pediatric,2.827763,2.73861183687379,0.08915116312621008,24
8429420196377,ISDIN FOTO PEDIATRIC FUSION WATER SPF50,3.470426,3.55596955583324,-0.08554355583324025,28
3504105036775,Mustela Very High Protection Sun Lotion - SPF 50+,1.6943861,1.19450187436101,0.49988422563898993,21
77999,Sentida botánica protector solar FPS30,1.1625037,1.02895065677371,0.13355304322629014,19
779100,WENEAR PROTECTOR SOLAR FPS30+,1.099762,0.613395166086428,0.48636683391357194,17
779101,Umbrella Protector Solar Piel Sensible Spf 50,1.7829515,2.10828126774963,-0.32532976774962985,28
779102,PROTECTOR SOLAR FACIAL BIOACTIV FPS 50,1.4140363,1.39761444961945,0.016421850380549996,12
779103,Natura protector solar ekos buriti,1.586976,1.50550150286604,0.08147449713396004,37
779104,Aurelia protector solar facial fps 40,1.1819416,0.603067136203567,0.578874463796433,14
779105,Ecodherm protector solar spf 30 UVA,1.0180407,0.639054867658752,0.37898583234124805,14
779106,ISDIN AGE REPAIR FUSION WATER 50 DAYLI,4.532867,4.69585368624332,-0.16298668624331913,42
779107,Agua Protectora Solar Hidratante FPS 50 CAPITAL SOLEIL,2.2462382,2.42355323531009,-0.17731503531009007,23
779108,Capital Soleil BB Cream con Protección Solar,3.875183,4.83846870385096,-0.9632857038509606,40
779109,Veganis Protetor Solar 50 fps,3.0311847,3.88606156991934,-0.8548768699193401,32
779110,PROTECTOR SOLAR DIARIO 50 FPS,3.1402965,3.92399182097012,-0.7836953209701201,32
779111,Aurelia Solare 40 - Pantalla solar mineral FPS 40,1.1819416,0.603067136203567,0.578874463796433,14
779112,Caviahue protector solar fps50,2.2161515,2.72207202090196,-0.5059205209019599,12
779113,Rayito de sol gel post solar extra refrescante,1.5128433,1.13470407815517,0.37813922184482984,14
779114,Rayito de sol gel post solar aloe vera,1.5166299,1.15218902646825,0.36444087353175014,15
779115,Rayito de sol protector solar Fps 50,2.934826,3.62923783314339,-0.69441183314339,31
7791116,Bioderma Photoderm NUDE Touch SPF 50+ Teinte Claire,1.6779559,2.1298193797569,-0.4518634797569001,30
779117,ACF Camuflaje UV Barra,1.2379408,1.12597977962058,0.11196102037942013,14
77911811,Soleil Protector solar fps 99,1.7639848,1.53752931821371,0.22645548178629005,17
7792222121,Laboratorio Molecular fps antioxidante +60,1.0098686,0.491704031379676,0.5181645686203239,17
7790375267766,Bagovit PostSolar Aloe Vera,1.5694088,1.41351811882313,0.15589068117686988,24
303757,La Roche-Posay anthelios age correct fps 50,2.7320285,2.61663523798705,0.11539326201295008,35
779123,Ecodherm protector solar spf 30 UVA,1.1112208,0.764330341928888,0.34689045807111185,16
7798167583322,Sulderm FPS 50+,2.8913908,3.64871333970371,-0.75732253970371,34
779123111,Isdin Fotoprotector gel cream 50spf,2.8987293,3.03134195453895,-0.1326126545389501,31
779126111,BlueBerry Siberica Face cream spf20,1.9941536,,,27
779127111,Natura Fotoequilibrio Facial FPS 50,2.0619426,,,37
779987,Villaneuve protector solar efecto seco FPS 30,1.5609291,1.7175962739975,-0.15666717399749985,11
337875761031,LA ROCHE-POSAY PROTECTOR SOLAR DE USO DIARIO,2.5462275,2.61007276930992,-0.06384526930991985,34
7899706149556,"Protector Solar Facial Antiacne FPS 30, L'Oréal Paris",4.670207,4.28530119084162,0.38490580915838013,47
7897930775701,Cetaphil Sun Ultra Matte & Oil Control FPS 70 sem cor,4.670207,6.0,-1.3297929999999996,56
7796045108063,Rayito de Sol Pediatric 60 Protector solar mousse,2.852425,3.51746753000871,-0.6650425300087099,27
7793742004568,Dermaglós solar FPS50 cuidado facial crema con color,2.5427413,2.91511178373941,-0.37237048373940995,31
77969,Vichy CAPITAL SOLEIL Multi-Protection Milk SPF 50,3.2451649,3.58209087196932,-0.33692597196932006,37
779986,Villeneuve Protector solar en crema FPS 50,2.0946593,2.61724917010615,-0.5225898701061502,27
77998,Fotoprotector ISDIN Fusion Fluid Mineral Baby Pediatrics SPF 50+,2.1537008,1.60756481920349,0.5461359807965103,29
7796045102610,RAYITO DE SOL PROTECTOR SOLAR MINERAL FPS 50,0.8746005,0.797182778598202,0.07741772140179803,14
